Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1950-01-01,   -11.010,     0.720,     0.000,	-1.09
1950-01-02,    -7.500,    -0.170,     2.080,	-2.86
1950-01-03,   -17.980,    -2.860,     5.510,	-3.58
1950-01-04,   -26.130,   -14.340,     1.740,	-3.66
1950-01-05,   -28.020,   -16.280,     0.260,	-4.03
1950-01-06,   -26.490,   -12.980,     0.000,	-3.05
1950-01-07,   -29.760,   -15.790,     0.600,	-3.46
1950-01-08,   -20.890,    -3.160,     0.000,	5.76
1950-01-09,   -12.580,    -2.140,     0.320,	-2.60
1950-01-10,   -22.130,    -2.140,     1.200,	-1.87
1950-01-11,   -27.190,    -7.320,     0.030,	0.77
1950-01-12,   -14.600,    -3.350,     0.000,	-0.23
1950-01-13,   -18.660,    -7.400,     1.850,	-4.62
1950-01-14,   -25.900,    -9.500,     4.640,	-1.38
1950-01-15,   -22.380,    -7.710,     5.170,	-3.41
1950-01-16,   -31.150,   -19.120,     0.050,	-2.28
1950-01-17,   -28.990,   -16.640,     2.810,	-3.20
1950-01-18,   -35.590,   -21.870,     0.220,	-0.31
1950-01-19,   -30.130,   -21.670,     0.000,	-1.46
1950-01-20,   -31.090,   -14.810,     4.030,	0.64
1950-01-21,   -19.560,    -9.050,     1.990,	7.07
1950-01-22,   -14.530,    -8.870,     0.800,	2.30
1950-01-23,   -18.780,   -11.060,     2.520,	-1.39
1950-01-24,   -13.150,    -6.270,    13.360,	0.40
1950-01-25,   -24.130,    -7.510,     2.120,	-2.09
1950-01-26,   -31.190,   -20.660,     0.530,	-3.25
1950-01-27,   -33.880,   -17.170,     0.000,	2.41
1950-01-28,   -23.150,    -4.440,     0.390,	6.19
1950-01-29,   -31.210,    -9.140,     0.020,	2.92
1950-01-30,   -39.580,   -18.930,     0.390,	1.30
1950-01-31,   -22.620,   -13.620,     0.410,	8.28
1950-02-01,   -29.930,   -10.940,     0.080,	1.81
1950-02-02,   -22.870,   -11.090,     0.230,	3.34
1950-02-03,   -21.970,    -3.080,     0.000,	5.93
1950-02-04,   -20.510,    -4.240,     0.000,	-2.18
1950-02-05,    -9.660,     1.500,     0.000,	11.01
1950-02-06,   -10.310,    -1.540,     0.000,	-1.56
1950-02-07,    -7.920,    -2.670,     3.570,	2.06
1950-02-08,    -6.030,    -0.220,     1.720,	-1.49
1950-02-09,   -15.980,    -0.300,     0.000,	-6.52
1950-02-10,   -10.440,    -2.230,     0.330,	0.27
1950-02-11,   -19.580,    -6.670,     0.020,	-0.42
1950-02-12,   -17.860,    -6.050,     0.040,	-0.36
1950-02-13,   -15.310,    -5.420,     0.580,	1.87
1950-02-14,    -9.210,    -2.420,     0.110,	3.17
1950-02-15,   -15.030,    -2.280,     0.000,	4.00
1950-02-16,   -15.580,     0.710,     0.000,	3.07
1950-02-17,   -10.390,     1.910,     0.350,	1.89
1950-02-18,   -12.450,    -0.070,     1.310,	-1.53
1950-02-19,   -19.170,    -9.950,     1.170,	-4.35
1950-02-20,   -19.010,   -11.270,     0.630,	-0.45
1950-02-21,   -14.400,    -5.550,     0.010,	1.84
1950-02-22,   -18.300,    -6.000,     0.600,	-2.39
1950-02-23,   -24.590,    -7.940,     0.110,	2.58
