eri, 10,                          (lake and subbasin)
 0.229400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60538E+01 ,                   (Tbase, deg. C)
  0.26554E+00 ,                   (snowmelt factor, cm/deg/day)
  0.12187E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.60203E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.20280E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.54135E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.14128E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.22936E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.80670E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16451E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14468E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -1.4,  -4.0,  -0.2,   6.7,  12.1,  17.6,  21.8,  22.1,  21.1,  14.8,   9.6,   2.0
   2,  -1.3,  -3.8,   0.2,   6.6,  12.3,  17.6,  21.8,  22.1,  20.8,  14.8,   9.5,   1.6
   3,  -1.2,  -3.8,   0.5,   6.6,  12.4,  17.6,  21.9,  22.2,  20.5,  14.8,   9.3,   1.6
   4,  -1.3,  -3.7,   0.8,   6.7,  12.5,  17.7,  21.8,  22.0,  20.3,  14.6,   8.7,   1.6
   5,  -1.9,  -3.5,   1.2,   6.6,  12.7,  17.6,  21.7,  21.8,  20.2,  14.3,   8.1,   1.7
   6,  -2.2,  -3.5,   1.3,   6.7,  13.0,  18.0,  21.7,  21.7,  20.0,  13.9,   7.3,   1.6
   7,  -2.5,  -3.5,   1.3,   6.8,  13.2,  18.5,  21.7,  21.6,  19.7,  13.3,   6.8,   1.4
   8,  -3.2,  -3.5,   1.3,   6.8,  13.5,  19.1,  21.8,  21.6,  19.6,  13.0,   6.7,   1.1
   9,  -3.6,  -3.5,   1.2,   6.7,  13.7,  19.6,  21.8,  21.7,  19.5,  12.7,   6.5,   0.7
  10,  -3.7,  -3.4,   1.1,   6.7,  13.8,  19.9,  21.8,  21.7,  19.3,  12.5,   6.3,   0.2
  11,  -4.0,  -3.3,   1.3,   6.9,  13.9,  20.1,  21.8,  21.6,  19.1,  12.4,   6.2,  -0.1
  12,  -4.2,  -3.2,   1.5,   7.2,  14.0,  20.1,  21.9,  21.5,  19.1,  12.4,   6.0,  -0.4
  13,  -3.8,  -3.1,   1.8,   7.7,  14.4,  20.2,  21.9,  21.4,  18.9,  12.4,   5.8,  -0.7
  14,  -3.5,  -2.8,   2.3,   8.4,  14.6,  20.2,  22.1,  21.4,  18.6,  12.4,   5.8,  -0.7
  15,  -3.4,  -2.5,   2.3,   9.0,  14.8,  20.3,  22.4,  21.5,  18.3,  12.4,   5.8,  -0.8
  16,  -3.5,  -2.4,   2.3,   9.5,  14.9,  20.3,  22.6,  21.6,  18.0,  12.4,   5.9,  -1.0
