eri, 07,                          (lake and subbasin)
 0.248200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.92503E+01 ,                   (Tbase, deg. C)
  0.38200E+00 ,                   (snowmelt factor, cm/deg/day)
  0.54921E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.95189E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.37379E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.58188E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.68558E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.54519E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.49450E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30238E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13194E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.1,  -4.3,  -0.5,   6.5,  12.4,  18.3,  22.8,  22.7,  21.7,  15.1,   9.6,   1.6
   2,  -2.0,  -4.2,  -0.2,   6.5,  12.5,  18.3,  22.8,  22.7,  21.3,  15.1,   9.4,   1.3
   3,  -1.9,  -4.2,   0.1,   6.5,  12.7,  18.4,  22.8,  22.7,  21.0,  15.1,   9.2,   1.3
   4,  -2.0,  -4.1,   0.4,   6.6,  12.9,  18.4,  22.7,  22.6,  20.8,  14.9,   8.6,   1.3
   5,  -2.6,  -3.9,   0.8,   6.5,  13.1,  18.5,  22.7,  22.4,  20.6,  14.6,   7.9,   1.3
   6,  -2.9,  -3.9,   1.0,   6.6,  13.4,  18.8,  22.6,  22.3,  20.4,  14.2,   7.1,   1.2
   7,  -3.1,  -3.9,   1.0,   6.7,  13.6,  19.4,  22.7,  22.2,  20.2,  13.6,   6.7,   1.0
   8,  -3.8,  -3.8,   1.0,   6.8,  13.9,  19.9,  22.8,  22.2,  20.1,  13.2,   6.4,   0.7
   9,  -4.2,  -3.9,   1.0,   6.7,  14.1,  20.4,  22.8,  22.2,  20.0,  13.0,   6.2,   0.2
  10,  -4.4,  -3.7,   1.0,   6.8,  14.3,  20.7,  22.9,  22.2,  19.8,  12.8,   6.0,  -0.3
  11,  -4.6,  -3.5,   1.2,   7.0,  14.4,  21.0,  22.9,  22.1,  19.6,  12.6,   5.9,  -0.6
  12,  -4.8,  -3.5,   1.5,   7.3,  14.5,  21.0,  22.9,  21.9,  19.5,  12.6,   5.7,  -0.9
  13,  -4.4,  -3.4,   1.7,   7.8,  14.8,  21.0,  22.9,  21.8,  19.3,  12.5,   5.5,  -1.2
  14,  -4.1,  -3.1,   2.1,   8.5,  15.1,  21.1,  23.0,  21.8,  19.0,  12.5,   5.5,  -1.2
  15,  -4.0,  -2.8,   2.3,   9.1,  15.2,  21.2,  23.2,  22.0,  18.7,  12.6,   5.5,  -1.3
  16,  -4.1,  -2.6,   2.3,   9.7,  15.4,  21.2,  23.4,  22.1,  18.3,  12.5,   5.5,  -1.5
  17,  -4.2,  -2.5,   2.3,  10.2,  15.7,  21.3,  23.5,  22.0,  18.1,  12.4,   5.5,  -1.6
  18,  -4.4,  -2.1,   2.3,  10.6,  15.9,  21.4,  23.7,  22.0,  18.0,  12.1,   5.4,  -1.9
  19,  -4.6,  -1.7,   2.3,  10.9,  16.1,  21.5,  23.7,  21.8,  18.0,  11.6,   5.3,  -2.1
  20,  -4.6,  -1.4,   2.6,  11.2,  16.3,  21.5,  23.7,  21.5,  17.9,  11.1,   4.9,  -2.4
  21,  -4.4,  -1.1,   2.9,  11.5,  16.4,  21.6,  23.7,  21.3,  17.8,  10.7,   4.6,  -2.6
  22,  -4.1,  -0.7,   3.2,  11.4,  16.6,  21.7,  23.6,  21.2,  17.4,  10.5,   4.3,  -2.5
  23,  -3.9,  -0.4,   3.4,  11.4,  16.9,  21.8,  23.4,  21.1,  16.8,  10.4,   3.8,  -2.4
  24,  -3.6,  -0.3,   3.5,  11.4,  17.0,  21.8,  23.4,  21.0,  16.3,  10.3,   3.2,  -2.4
  25,  -3.4,  -0.4,   3.6,  11.3,  17.0,  21.9,  23.3,  21.2,  16.0,  10.2,   2.9,  -2.6
  26,  -3.3,  -0.5,   3.8,  11.2,  17.0,  22.1,  23.3,  21.4,  15.8,   9.9,   2.8,  -2.8
  27,  -3.5,  -0.6,   4.2,  11.4,  17.1,  22.3,  23.2,  21.7,  15.7,   9.6,   2.7,  -3.1
  28,  -3.9,  -0.6,   4.8,  11.6,  17.1,  22.5,  23.2,  22.0,  15.6,   9.4,   2.6,  -3.2
  29,  -4.1,  -0.7,   5.4,  11.8,  17.2,  22.7,  23.1,  22.2,  15.5,   9.2,   2.4,  -3.2
  30,  -4.3,-999.9,   5.9,  12.2,  17.6,  22.8,  23.0,  22.2,  15.3,   9.3,   2.1,  -2.9
  31,  -4.5,-999.9,   6.3,-999.9,  18.1,-999.9,  22.8,  22.0,-999.9,   9.5,-999.9,  -2.3
